x1,x2
-0.841028464,-0.336118553
-0.001783552,0.307827932
0.828954868,1.005104095
0.037121298,-0.140492968
-0.754910299,-1.074287723
2.289051636,2.124140385
-0.404642177,0.104596806
1.284494904,1.403601833
-1.669175252,-1.340220736
2.05118559,1.953838707
1.036985588,0.533338396
1.864440168,2.068843575
1.60182808,1.448497859
2.040686837,1.912642888
-0.305226314,0.228303175
-1.032775787,-1.487450566
-0.105292957,0.020411495
-1.60013258,-0.489663598
0.8121386,0.931253324
2.169717835,1.819909703
-1.626273749,-0.748259282
1.102406643,0.995734363
1.726780004,2.251539694
-0.830457238,-0.153951623
0.665509638,0.777805654
0.731109069,1.210664663
1.387538352,0.752086595
2.241335284,2.233815908
1.607376254,1.459501708
1.103986052,1.025230332
0.824481563,1.061182766
-0.830956477,-0.600316426
-1.239352184,-0.950773655
1.044145198,0.646280871
1.06858955,0.757397152
0.881537662,0.831707882
2.017910242,1.980932846
0.019987717,-0.020670038
0.086807748,0.509359208
-1.291719662,-1.377563816
0.020691616,0.123539632
1.975091012,2.194931245
1.766913131,1.869979261
-0.434228296,-0.281228401
-0.529113527,-0.239346853
0.284051755,-1.189649023
0.175300129,0.107178083
2.537832321,2.047406459
-0.32602669,0.128046291
-1.164317511,-1.525174968
-0.667937661,-0.836447371
0.304380574,0.313444537
-0.024331299,0.133925042
1.526073471,1.806426466
-0.035330796,-0.379547154
2.458612588,1.932295793
-1.365954097,-1.329683098
0.244005374,-0.239597811
-0.577005265,-1.393465982
0.706162798,0.886394967
1.198194684,1.015327313
-0.752065704,-1.40091838
0.047280295,-0.108389023
-0.206517988,-0.28557731
1.541579551,2.103293565
2.048838119,1.925746806
1.578034754,2.009330256
2.070494692,2.064206043
0.080592703,0.077024645
1.833731205,2.14571361
2.025220708,2.11878767
1.063432381,1.140241907
-0.721457639,-0.825157792
-0.630086332,-0.981356667
-0.999556578,-1.115817628
-0.788053624,-0.989215677
-1.248918757,-1.051555067
-0.816625012,-0.779734069
-0.026038815,-0.308159644
0.937290068,0.739366248
0.970024177,1.124855869
-0.185757117,-0.282298251
0.707029375,0.952020422
-0.476720717,-1.260624092
0.8896916,1.066745748
-0.134451222,-0.239180302
-0.900699079,-0.482347079
0.20408407,0.042772216
2.063640239,2.255933106
-0.615763717,-0.915515792
-0.107807474,-0.142898655
0.139537575,-0.037717751
1.806257507,1.988817108
2.057504028,1.660502185
1.609903371,1.688694875
0.556756741,0.863155081
2.018119973,2.004583452
-1.226917565,-0.572017708
0.983491459,1.006784884
0.040573574,-0.04716236
-0.039251968,-0.170979902
1.869883487,2.098168466
0.939778005,0.852872753
-0.674346073,-1.407953671
0.718158866,1.037212283
0.276729209,0.112307633
0.914800436,1.152296506
-0.012173897,0.098358254
2.0494487,1.885599683
1.590458264,2.053754893
1.144831882,0.621861424
-1.111963897,-0.187679682
1.392981266,1.01363484
1.651128988,1.788046403
0.111781692,0.229063052
-0.280781397,-1.287568292
-1.180275877,-0.627548347
1.047568501,0.900905366
-1.417083218,-0.892807071
0.822055955,0.841196194
-0.934581681,-0.863218611
0.967542976,1.229095533
2.225730854,1.961234705
0.220676267,0.282426482
0.835195548,0.977801353
0.787056929,1.190046031
0.912889521,1.240667932
-0.732444256,-0.951378124
0.848287267,0.889912843
-0.292246855,-0.09342666
-0.626324386,-1.449129669
-0.233099903,-1.060121137
-0.813017105,-1.246838941
2.0585822,2.052018369
1.62041469,1.92942124
-1.199961048,-0.825432248
1.055485794,0.837959344
-0.0502004,0.072110883
0.986589057,1.072556348
-1.506495712,-1.614088015
-0.14126227,-0.012463459
-0.429729629,-0.597676215
-1.310421343,-1.259038425
0.920385066,0.926264944
2.176218762,2.089832179
0.971074049,0.998198005
0.015736644,-0.27319442
-0.88163748,-1.267065529
-0.769231141,-0.127980289
0.199107677,0.20811738
-0.144063612,0.026972666
1.233681564,0.947673171
0.12185676,-0.172656437
1.548396661,1.819954872
1.901916422,2.147013683
1.1117516,0.712663863
-0.154603199,-0.03985572
0.934106025,0.758107703
0.857858683,1.052223764
-0.110545067,-0.196888482
-0.169353412,-0.19532088
-0.045412514,0.337746762
1.714204436,1.78209282
0.898942306,0.848973115
-0.808040354,-0.975298819
-0.095556002,-0.840038823
-0.592081612,-0.65572507
2.290623476,2.071817217
-1.160705904,-0.223871774
0.704017569,0.876036806
1.945479588,1.895123159
-0.78518196,-1.003190825
-0.793453005,-1.142095783
2.00477639,2.064267861
1.970879763,2.062587748
1.39019705,1.265692855
1.573779257,1.718225603
0.300388064,-0.17358071
1.924007932,1.901647875
-1.755586559,-1.537191852
1.847173003,2.173924713
-1.223741361,-0.698121928
0.903865757,0.950309055
-0.106827879,-0.247983572
1.024665591,1.298143047
0.331963784,-0.095237276
0.667493024,0.535794558
0.70455442,1.058146382
0.914703573,1.226773098
-0.13020148,-0.359234496
1.057788524,1.010525388
1.019807617,0.827320559
0.84418319,1.030186751
-0.479430029,0.045082676
-0.035358579,0.35730732
0.249930856,0.220288471
0.145222786,0.001132293
1.972102054,2.151820896
-0.811636787,-0.936587683
-0.203690588,0.144549034
-1.410892308,-1.628451568
2.433176793,2.425771075
0.161937865,0.124201931
0.622497313,0.920625737
0.096715418,0.151159707
2.023854884,2.078625886
0.942947567,1.080703051
2.073050031,2.176081526
1.876921596,1.888014939
0.30438329,-0.434459973
1.76046981,2.175737766
-0.293301434,0.016002451
-1.402549763,-0.598450968
0.140962157,0.314986461
0.032328487,0.332967244
0.169661094,0.307534775
1.226148874,0.995830645
0.787393904,0.93401036
-0.065977111,-0.206989911
0.072524904,0.177173591
1.828680062,2.112291763
-0.573888363,-0.505107949
1.95041224,2.118720089
-1.530249372,-0.625188621
-0.111746083,-0.085734812
1.885621949,2.276182568
-1.520443866,-1.109698352
1.948059499,1.849914553
2.130859559,1.966655102
-0.143098311,0.027582566
-0.412456733,-1.001528912
-0.035764152,0.150978323
0.958188963,1.077634425
-1.112686136,-0.392027431
0.976732352,0.599471865
0.012259702,0.10155988
0.867300779,0.899736085
1.187834467,1.190130804
2.238877949,1.696543121
-0.263382422,0.33393997
0.865793842,0.777484078
-0.004045294,-0.086674891
0.007520501,-0.0855609
-0.059107359,0.356864797
-1.322748199,-0.472783243
2.084673782,1.988242573
-0.687307137,-0.802943696
1.088971556,0.930366997
2.146010076,1.926645968
-0.183248441,-0.140179783
-1.497761875,-0.624276043
-1.483755863,-0.771712217
0.804794404,0.710242591
2.180299609,1.9865025
0.683580123,0.886238871
1.8224051,1.806024514
0.043861427,0.175206571
-1.090925743,-0.892273849
0.250254275,-0.091733553
0.468918876,-0.115272444
1.938634532,1.850583028
-0.775489181,-0.9041098
0.11824034,0.502223696
-0.777828548,-0.668100058
1.091376517,1.233161671
2.021624188,1.772725405
-0.316492863,-0.287364408
-0.851515834,-1.248458014
-1.316334807,-0.74244232
1.820720931,1.865327216
-0.821903345,-1.374992375
-0.033656241,0.091105276
-1.426818318,-0.938914791
1.499781285,1.895777838
2.272508567,1.936864872
2.041476471,2.198636696
1.43690593,1.052847955
2.065421067,1.742716245
0.872415949,1.055990534
1.023962185,1.01081483
-0.267592267,-0.203862842
-0.011788538,-0.187250875
-0.557042027,-1.478701572
0.262646139,-0.022230801
-2.068844002,-1.365311712
1.765235763,1.9768997
-1.067895908,-0.033157471
0.110881534,-0.054233057
1.076054617,1.110484213
1.060025222,1.128373083
1.178295482,1.01855115
-0.072447453,-0.046298674
0.351273614,0.028894263
-1.40662437,-1.116799322
-1.153245768,-0.956188002
1.964324792,1.906532967
0.761978831,1.28424899
1.102444309,1.240895801
2.173259888,2.110732421
0.881767173,1.221544322
0.710738982,0.906018572
1.156810593,0.860719246
1.249656272,0.756857223
-0.239640742,-0.025131446
0.254471106,-0.115016055
2.318560643,2.069972792
-0.22258934,0.194637279
-0.170726783,-0.220173896
1.959808008,2.313926282
0.882221693,1.175788218
2.140874799,2.290882693
1.005014111,0.984463665
-0.351775145,0.025390689
1.0987874,1.322035581
1.127558579,1.305150729
1.242101791,1.055922388
1.020756214,0.948008777
1.119136402,0.773075104
0.037600227,0.129877534
0.01844716,-0.102305854
-1.423366324,-0.639253344
-0.507906991,-0.34035809
1.198414365,1.287304929
0.52859166,0.990656419
1.217417771,0.951887484
2.500795062,1.916747338
1.609845909,0.948964527
1.14018781,1.019737806
1.983706789,1.909037088
-0.587058314,-0.919332438
0.638901125,1.319045474
1.060417788,0.785103567
1.999627744,1.821113278
1.00038633,1.07065959
1.8146968,2.487402515
-1.199289907,-1.836710709
0.329785168,-0.043202074
2.107169791,1.953995606
0.006683271,-0.262026396
-1.275291185,-0.807451887
0.033424016,-0.345995925
0.009572214,0.311385853
2.10018157,2.236967263
1.10654721,1.100556862
-1.009091904,-1.383998832
-0.996082785,-1.3159723
1.375999095,0.511912405
0.086833671,0.248841144
-0.770261244,-0.627267611
1.937733842,2.037723561
-0.181450984,-0.076912134
0.18868639,-0.367167526
-1.438215852,-0.039462811
0.747648063,1.150619264
1.806030133,2.109346464
2.065417715,1.874056905
-0.172294621,-0.211742482
1.064706156,1.104513833
-1.437195035,-1.894588682
0.913848952,1.105008559
1.736025132,1.875259859
2.057472402,2.107882396
-0.979135947,-1.120956961
0.96714384,0.896500191
-1.262581031,-1.022502918
0.832920032,1.097350521
-0.376256714,-1.218520074
1.069937694,0.940726382
1.202103504,1.162267044
0.072041316,0.29925959
-0.606983186,-1.53378875
1.565382973,2.225907144
1.989499293,2.14476555
0.952974895,1.287583102
1.902519145,1.77707231
0.299107988,-0.23198372
0.100582698,0.195968247
1.083594688,1.132518052
2.122134607,1.81803146
-0.745643568,-0.303953078
2.170483517,2.253468225
1.67740242,2.015839615
-0.019777664,0.301801535
1.445509098,2.380520964
-0.169470861,-0.037168771
1.885749106,1.91479253
1.913906287,1.896601874
-0.715608341,-1.066755506
1.592778211,1.874428956
1.281455515,0.932670984
-0.905778687,-1.750932536
-1.319464643,-1.729914803
2.460872099,2.017608857
0.196744781,0.303413034
-1.282079635,-0.762817042
0.96739033,0.745883541
1.224605559,1.27167477
-1.151344586,-1.192454145
0.080396876,-0.046229309
0.077164624,-0.121238605
1.847573002,2.009542749
1.488024004,2.493979105
2.242826023,2.298635222
-0.89864428,-1.021881424
1.043359376,0.646368946
-0.590786605,-1.261206964
0.967610483,1.050062005
0.120639752,0.056981935
1.803006248,1.950556505
0.786918993,1.148781262
-1.41440255,-1.053569591
-0.86294495,-1.238920334
0.207838147,0.0645327
0.028281596,0.323025471
1.887938267,1.943493078
-1.606932472,-1.196348792
1.854360421,1.65981658
1.874309405,1.718517489
2.034232126,2.028474272
-0.581728893,0.295146099
-1.594373166,-1.430756895
1.920615948,1.705949825
-0.735298955,-1.233941822
-0.881327113,-0.716998535
0.281679903,-0.193813097
1.3295006,0.675162929
0.860760505,1.03933919
0.281272702,0.7665072
1.9990258,1.805238998
-0.682472331,-1.104221232
-1.057633179,-0.440239017
-1.649091763,-1.054945508
2.043243934,1.939961988
0.140847198,-0.002096638
1.981144839,2.082989237
-0.186279832,0.306042335
0.407332098,0.387568678
0.268779005,0.165553093
0.614497496,0.834963091
-0.147498612,-0.056660199
1.843288273,1.868711752
1.721193209,1.836457431
2.191255044,1.732632654
-1.556389247,-0.961280103
1.214351609,0.847417823
1.817573063,1.88127929
1.064316925,0.806490508
1.96300743,2.18833826
-1.306949183,-0.29670158
0.859134227,0.96287519
-0.990686862,-1.209492784
1.249818973,0.731616423
-2.062292866,-1.0230729
-0.005393603,-0.010272934
0.609048259,0.940858269
-0.462857304,-1.125430223
0.215150635,-0.018380082
-0.934800577,-0.516550557
0.430552491,-0.340524469
-1.033035096,-0.017926939
0.886203617,1.369293655
-0.928298234,-1.014803238
-1.131750632,-0.748231461
-1.189806947,-1.002426297
1.044895919,1.182118925
0.726384487,0.987673098
0.150532156,0.352535984
1.165490452,1.229326294
1.2531271,0.74733074
-0.503491351,-0.24813159
-0.240766378,-0.790084145
-1.213044421,-0.62558897
-0.834044,-0.357095539
1.77548599,2.32866656
-1.441520356,-1.225507753
-0.104401124,-0.109423715
2.292854579,2.220826973
-1.376052433,-1.643329103
1.893072494,2.219999656
1.171663128,0.685294281
1.794465781,2.10913436
0.233227603,0.246485015
-1.0399937,-1.169114767
2.156320974,2.293327117
-1.722172512,-0.82784049
1.989359232,1.684314017
-0.182809618,-0.244006101
-0.784144945,-0.944855519
-0.525451488,-1.438962188
-0.030946779,-0.011497139
1.917406974,2.180665371
-1.446426521,-1.005153103
1.057436245,1.09758711
2.021198907,1.785643148
-1.096272231,-1.259178984
-0.547815497,-0.583041021
-0.988396098,-0.91823301
2.068145307,2.129483339
-0.857009027,-1.584093785
-0.298194455,-0.681487068
0.045096865,0.301700389
-0.646591907,-1.212079672
1.876222803,1.608491843
-1.383677589,-0.709843756
-0.223448514,-1.441940439
1.10624801,0.931663011
2.176824976,1.917004676
0.995817016,0.982465452
0.979088036,1.434593763
2.042108953,2.050498061
-0.322544831,-1.678934096
-1.723536196,-0.864099539
1.12693028,0.920914575
1.895459837,2.061448213
-1.150325219,-1.369224633
0.007391607,-0.103758655
-0.846048439,-0.858241234
1.874975955,1.973268758
-0.113431784,-0.098807415
1.205574553,0.845025649
-1.120385942,-1.186381792
0.487064332,-0.205671725
2.30061048,1.86131878
0.396613327,0.139801718
0.83793373,1.154236318
-0.209570179,0.186648271
1.825752191,2.140618288
1.770150479,2.258917513
-0.089649968,0.124659997
